
  Bayesian network parameters

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | estado
Coefficients:
                     0          1
(Intercept)  0.5688623  0.2604790
Standard deviation of the residuals:
        0          1  
0.4959783  0.4395545  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op6 (conditional Gaussian distribution)

Conditional density: op6 | op1 + estado
Coefficients:
                      0           1
(Intercept)   0.4513889   0.2995951
op1           0.0749269  -0.2421239
Standard deviation of the residuals:
        0          1  
0.5000848  0.4126852  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | op1 + op6 + estado
Coefficients:
                       0            1
(Intercept)   4.13595844   3.37087710
op1          -0.22196641  -0.14114221
op6           0.08341514  -0.19738709
Standard deviation of the residuals:
        0          1  
0.9704784  0.7920365  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                 0 0.103412703855197 0.157410296931241 0.178828397243148 
      0.058383234       0.001497006       0.001497006       0.001497006 
0.271812929239685 0.274570399209617 0.310625664448309 0.364242765838876 
      0.001497006       0.001497006       0.001497006       0.001497006 
0.388801529288492 0.437073253017207 0.636105730021154 0.659136946202683 
      0.001497006       0.001497006       0.001497006       0.001497006 
0.675790948960876 0.732519531015822 0.735823242930985 0.774758377230039 
      0.001497006       0.001497006       0.001497006       0.001497006 
0.803991999038372 0.938332752588278                 1  1.08011145201635 
      0.001497006       0.001497006       0.002994012       0.001497006 
 1.18259712862501  1.43600740040578  1.44353402424809  1.55702358010896 
      0.001497006       0.001497006       0.001497006       0.001497006 
 1.56650344055475  1.71565155017066  1.71704961342971  1.94955954779804 
      0.001497006       0.001497006       0.001497006       0.001497006 
                2  2.18470343728456  2.78764407218087                 3 
      0.001497006       0.001497006       0.001497006       0.002994012 
 3.00922096691089  3.29346061976607  3.51173232826254  3.58205224577107 
      0.001497006       0.001497006       0.001497006       0.001497006 
                4   4.0034159066618  4.04841498178328  4.05217182363061 
      0.025449102       0.001497006       0.001497006       0.001497006 
 4.05299134206482  4.06972975037478  4.07942083876195  4.08558226306997 
      0.001497006       0.001497006       0.001497006       0.001497006 
   4.153602652865  4.21024092207193   4.2129545608317  4.25699970159894 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.26818124375534  4.27799682683633   4.3063659818662  4.30832905849354 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.32071542856719  4.35114703542805  4.35555636897988  4.37854059001404 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.39148664562443  4.44743362823269  4.45733679735885  4.48084136130616 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.49553138328094  4.50317751042629  4.51342723347692   4.5566135917862 
      0.001497006       0.001497006       0.001497006       0.001497006 
  4.5677279391898  4.60487644955661  4.62852432208805  4.63267174298365 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.64098772098853  4.65021077791084  4.65230575126927  4.72626665673246 
      0.001497006       0.001497006       0.001497006       0.001497006 
