
  Bayesian network parameters

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | estado
Coefficients:
                     0          1
(Intercept)  0.5718563  0.3203593
Standard deviation of the residuals:
        0          1  
0.4955521  0.4673147  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_a (conditional Gaussian distribution)

Conditional density: score_a | estado
Coefficients:
                    0         1
(Intercept)  4.413174  3.781437
Standard deviation of the residuals:
       0         1  
1.535351  1.260446  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | op1 + estado
Coefficients:
                      0           1
(Intercept)   4.2167832   3.3656388
op1          -0.2586680   0.1296883
Standard deviation of the residuals:
        0          1  
0.9662133  0.7632359  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                 0 0.322520970268158  0.34638826215107  0.45916152175784 
      0.062874251       0.001497006       0.001497006       0.001497006 
0.490167752563923 0.755644841880187 0.785497854158226                 1 
      0.001497006       0.001497006       0.001497006       0.001497006 
 1.14227413511298  1.68435126762475  1.91252466171486                 2 
      0.001497006       0.001497006       0.001497006       0.001497006 
 2.45141806965652  2.52441126404607  2.52520413400083  2.80515755923235 
      0.001497006       0.001497006       0.001497006       0.001497006 
 2.98020147658121                 3  3.08412592383413   3.0886860695566 
      0.001497006       0.001497006       0.001497006       0.001497006 
 3.35659248258781   3.3891700836871   3.6778105286973  3.83535186821799 
      0.001497006       0.001497006       0.001497006       0.001497006 
                4  4.02400720853144   4.0264989170886  4.02971698175419 
      0.019461078       0.001497006       0.001497006       0.001497006 
 4.05040211592753  4.13047563013714  4.17697984747042  4.18148787417878 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.18206122244379  4.22853115176915  4.25210264153185  4.26322391859902 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.32910775968162  4.33638402101872  4.34675835125692  4.37711785672523 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.40533375519007  4.40630537542163  4.51363861171489  4.52169862705248 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.53851921330333   4.5441252584374  4.55446852434494   4.5716675999132 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.57269273780619  4.58991360511574  4.61282107972156  4.63262140379294 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.64229632120682  4.67008531606553  4.67269399633569    4.691303241365 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.71123740166944  4.74553618744876  4.76770286030377  4.80188425444644 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.80353357643291  4.81070622388679   4.8445728829023  4.84738854234006 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.85470164898755    4.894370148084  4.94178814636564  4.96053190225801 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.97101476084992                 5  5.01796144207574  5.03157839716473 
      0.001497006       0.101796407       0.001497006       0.001497006 
 5.05623601756526  5.07660427997569  5.08398153189104  5.12398142348875 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.14342486556182  5.15880760683474  5.16411839475149  5.16839604327734 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.18108415040815  5.18320444130643  5.19521414186763  5.20119922478687 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.28448473617753  5.28632983485718  5.32492790212911  5.34685333118723 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.37517074039217   5.3779767799965  5.39668887589782  5.41117217564877 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.41164374158662  5.41644595191528  5.42789141718865  5.44477716207251 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.45980380345229  5.46196332929695  5.47231035331958  5.47382086385368 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.47464279920886   5.4865482622832  5.49766296534188  5.50067905785262 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.50493136094463  5.51636603174324  5.53388124955343   5.5481167237597 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.55337203214451  5.55653417589625  5.56434067308612  5.57675068095383 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.59123949639321  5.61765664922691  5.63240862569218  5.67182083389179 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.67446225730545  5.70125621474942  5.70395887959072  5.70550976826482 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.70786393067563  5.71254665552322  5.72380804105363  5.73358247610618 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.73641546386899  5.80039753450953  5.80124908834281  5.81135949562763 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.81437229170157  5.82619844619536  5.85909348502289  5.86672334321815 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.86801877273502  5.87120337571933  5.89568147570713  5.89781895598798 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.90013329457871  5.91845255988382  5.91863111256169  5.92123405026392 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.92719507662631  5.92860071442301  5.92944944580891  5.93312874206761 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.93638838859369  5.96113073786366  5.97274497820148  5.99978275768558 
      0.001497006       0.001497006       0.001497006       0.001497006 
                6   6.0238409273077  6.02640826390664  6.04607482437506 
      0.050898204       0.001497006       0.001497006       0.001497006 
 6.06906604367552  6.10762734000525  6.11809341874537  6.12931739014356 
      0.001497006       0.001497006       0.001497006       0.001497006 
 6.15382039291539  6.17346641044241  6.17564667150017  6.21717878052486 
      0.001497006       0.001497006       0.001497006       0.001497006 
  6.2389177216506    6.243269433525  6.26594734529845  6.27476069923931 
      0.001497006       0.001497006       0.001497006       0.001497006 
 6.28368102246353  6.45894292257052  6.51742037469064  6.61049476455918 
