
  Bayesian network parameters

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | estado
Coefficients:
                     0          1
(Intercept)  0.5761194  0.3194030
Standard deviation of the residuals:
        0          1  
0.4949111  0.4669428  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op5 (conditional Gaussian distribution)

Conditional density: op5 | op1 + estado
Coefficients:
                      0           1
(Intercept)   0.3309859   0.2763158
op1           0.1767861  -0.2482784
Standard deviation of the residuals:
        0          1  
0.4891680  0.3816669  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | estado
Coefficients:
                    0         1
(Intercept)  4.065672  3.588060
Standard deviation of the residuals:
        0          1  
0.9611545  0.6771555  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                  0 0.0942985368403193  0.130141620808228  0.184688773163395 
       0.076119403        0.001492537        0.001492537        0.001492537 
  0.23766569521116  0.457005210137803  0.590879479991924   0.59573172446986 
       0.001492537        0.001492537        0.001492537        0.001492537 
  0.62723117290302  0.796254248621079  0.812637073676609  0.813545060985138 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.864605266597707                  1    1.0034625610273   1.14357649252684 
       0.001492537        0.004477612        0.001492537        0.001492537 
  1.63821939895804   1.67758580958166   1.83024446364241                  2 
       0.001492537        0.001492537        0.001492537        0.001492537 
  2.39370752753619   2.47104012785876   2.82921113791687   2.83517303518684 
       0.001492537        0.001492537        0.001492537        0.001492537 
                 3   3.09019806603489   3.19981556571404   3.21123187841536 
       0.001492537        0.001492537        0.001492537        0.001492537 
   3.3181868516874   3.32194143280314   3.68870370695604   3.82511676792702 
       0.001492537        0.001492537        0.001492537        0.001492537 
  3.86454859225429    3.8852404071949   3.94601171851169                  4 
       0.001492537        0.001492537        0.001492537        0.022388060 
  4.03720599601434   4.07129204985791   4.08571448538146   4.14982863329223 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.15298583358499   4.17454765063408   4.23907124601298   4.29803004244825 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.30550556463698     4.323423553212   4.32776813026212   4.33216778961698 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.35589316238636   4.38566095720284    4.3986543138028   4.44544527629254 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.48416852257759    4.5000924794024   4.50917070529626   4.50919603750454 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.52421912018861   4.55198085866775   4.61852016384594   4.65762445785777 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.71783652997239   4.84190785504462   4.87139110848441   4.90309529681672 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.90950818540998   4.91550794227692   4.94548932355197   4.96346147376632 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.97872224622671   4.99703055419443                  5   5.06134773305575 
       0.001492537        0.001492537        0.122388060        0.001492537 
  5.10164591426816   5.13411371516214   5.13968707225549   5.15842957677457 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.16703349718645   5.18481807856074   5.21347491468832   5.21914218055738 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.22528973727342   5.22894336613366   5.23880614132381   5.26417803503178 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.27718552937392   5.29004302235052   5.34280707544302   5.36331147627968 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.37193619382788   5.37869692521333   5.38623160928082   5.41750400569561 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.44446468060701   5.44481335419886   5.45005924959444    5.4670165285754 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.48950862956409   5.49784307025593    5.5467058996484   5.55516252998875 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.58185819270658   5.63509445749917   5.64439219307702   5.71750319701624 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.73644251367651   5.74660232882191   5.78471807322005   5.81653361979108 
       0.001492537        0.001492537        0.001492537        0.001492537 
