
  Bayesian network parameters

  Parameters of node pt (multinomial distribution)

Conditional probability table:
                   0 0.00149733451160516 0.00290647356189366  0.0249446336787187 
        0.215568862         0.001497006         0.001497006         0.001497006 
 0.0291866272553492  0.0562274845525872  0.0571350137608236  0.0584022195747435 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.064020911802938  0.0969804018638989  0.0987776640685577   0.104808718074134 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.115769554400366   0.122226590813816   0.140000520975311   0.143376900839137 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.148556837961193   0.152249961510938   0.152649898393295   0.167291143015195 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.168808371068039   0.174348630379026   0.176427913833556   0.183407610257886 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.185473734394787    0.19569252869554   0.197484376598571   0.198027793000269 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.201035071375841   0.209224441965936   0.213981318671913   0.219140428433529 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.234865436818496   0.247184509579562    0.26344539281557   0.280895138062807 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.299734567305816   0.303505292000235   0.314603238141724   0.314843520918793 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.332287242778897   0.333864214052681   0.338893799009086   0.379708529564418 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.396044872261211   0.422225573101706   0.427257624345759    0.43173260128447 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.436428965763347   0.439786335654278   0.440480191038083    0.45961373291562 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.460770701815922   0.467705965781262   0.473525217968926   0.476849930736721 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.496190175803931   0.529323222402025    0.53483095336307   0.557766762443547 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.55981244352493   0.560042835493267   0.560269900725853   0.573830041888109 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.582607885954772   0.595148433797418   0.623326327650186    0.63074466563554 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.633245484602769   0.642102573604876    0.64238344874595   0.649269638118336 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.650686657955976   0.667957413259859   0.678361749615463    0.69128417348876 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.732939845879125   0.733539111521802   0.738140973230389   0.739513424724376 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.745609176277966   0.753219109880139   0.783385358180789   0.799544332364698 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.817049505876427   0.825067353100776   0.845853531403284   0.849073520221958 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.853244642680876   0.860270921383462   0.890962105304501   0.891629681906433 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.906418231178322    0.91509522459024    0.91971951631355   0.924336069401249 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.928150148263351   0.932361159757482   0.936625189970481    0.95420812318305 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.959376906946105   0.963401325469365   0.968030691022209   0.977524858976415 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.985870807676813   0.990559087431276   0.997275362074285                   1 
        0.001497006         0.001497006         0.001497006         0.302395210 
   1.03149468117605    1.04225450921488    1.05912122593369    1.06595429139258 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.06760363139041    1.10001543233566    1.12694831548187    1.13651852554088 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.14074820406742    1.14741181067267    1.15835114942088    1.16637351168001 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.17312100973088    1.19809383936864    1.20540744732693    1.22058194524414 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.22944462982798    1.23141683322834    1.24075413353213    1.26427442882357 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.28887807190021     1.3033200404951     1.3086849484395    1.32496521112614 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.33072710279671    1.33745347599717    1.34012464525109    1.34618325632923 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.35177189631311    1.35930952213905    1.37840640721192    1.38296553302699 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.39006818512433    1.41797113582171    1.41834535230307    1.42746259602406 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.43212185557189    1.43403987703794    1.44990593351257    1.51440037205098 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.52642305874675    1.52947008307056    1.53702010545594    1.54039187945179 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.56721957721277    1.57398062115598    1.59464433959151    1.60279587720069 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.60626941505471    1.63570508636618    1.65035517260557    1.67504560952577 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.67826129511999    1.70467816411883    1.75963055870488    1.76163185418765 
        0.001497006         0.001497006         0.001497006         0.001497006 
    1.7646500235006     1.7821424209249    1.85624180185144    1.86077054504274 
