
  Bayesian network parameters

  Parameters of node pt (multinomial distribution)

Conditional probability table:
                  0 0.0153588872279689 0.0168672909465449 0.0573593918289779 
       0.222388060        0.001492537        0.001492537        0.001492537 
0.0575058377576774 0.0767608955686238 0.0902287065471299  0.105828593420549 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.106405867451217   0.11767470722914  0.130160318712605  0.130399653853282 
       0.001492537        0.001492537        0.001492537        0.001492537 
  0.13106651070186  0.133737801605876   0.16224575436547  0.206053907787016 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.207264851916245  0.218169786874691  0.225776860572045   0.24491706723433 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.247835487473318  0.249806135656721  0.266516423660178  0.332308614934193 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.338649200345975   0.34264927583174  0.378979048902804   0.38039132868296 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.394282808313003  0.399685840935521  0.404949339611883  0.410975546160361 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.418778826712321   0.42124737722601  0.421716064834561  0.434238036298002 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.441310192571012  0.445056278559687   0.44885315658684  0.453165706327292 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.455993705053121  0.465440361814557  0.465564123424997  0.483795491303034 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.484155430514057  0.491061882261013  0.517975971126748  0.521474922435312 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.533163386872482  0.548543394099677  0.549899568025953  0.554145312062413 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.558506036928492  0.569726809276908   0.57274045492227  0.590389217091386 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.611622077341623  0.624343996956273  0.634978735312459  0.637578169305407 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.657195043988055  0.665066171510553  0.665071953239917  0.672693148631026 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.682923226663552   0.68375829174156  0.689670698948015  0.696230234897163 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.697025049045127  0.699941899102022  0.703553991283227  0.712814419405653 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.726073700850295  0.749274935500359  0.764419861269402  0.780354870223531 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.799285692724373  0.801190470753068  0.803149013755004    0.8211000613966 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.832468780616185  0.835066666376693  0.847018836116647  0.864988280595632 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.873424472407299  0.875920707245061  0.878744930148623  0.886652841386453 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.903320345275997   0.90456292394616  0.924360823332411  0.932515733263639 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.934541359779321  0.938314128562479  0.954721578073732  0.956661874694899 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.973124184354154  0.985631945893454  0.986858658979799  0.988575199472632 
       0.001492537        0.001492537        0.001492537        0.001492537 
                 1   1.01796649997544   1.01831275007583   1.04408756985819 
       0.310447761        0.001492537        0.001492537        0.001492537 
  1.06412528193545   1.13286095780426   1.17727058524692   1.17939945951123 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.18621585204128   1.21018742393157    1.2335247844399   1.25431538794445 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.26040321384441    1.2674100208888   1.28524167388273   1.31619614868417 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.32047585422332   1.33511893835363   1.34196252788925   1.34972873740717 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.38707059976716   1.39182114462799   1.39732364060416   1.40015338876693 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.41466161272081   1.41631597406445   1.42185710480612   1.43908679679458 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.44111611265377   1.44194327137453    1.4547853792765   1.48962110784694 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.50120058190637   1.54842383528579   1.55481790582277   1.56250327416859 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.58866902601527     1.616114227876   1.62710007898392   1.64736554103098 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.66738782113309   1.69047799397658    1.7121426716193   1.72788010418505 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.72910861925468   1.73219604405265   1.74043165751422   1.74560856856521 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.74595477509447   1.76612494953857   1.77230860376841   1.83099087579242 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.83509655048985   1.84755973622922   1.84881958130168   1.85633204130865 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.86883555824175    1.8781681629695   1.89049679716448   1.94536862992884 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.95774212570573    1.9596743128948   1.96012930892119   1.96696618020267 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.97167862913686   1.97839757395903   1.98239195994663                  2 
       0.001492537        0.001492537        0.001492537        0.153731343 
                 3                  4                  5 
       0.055223881        0.007462687        0.004477612 

  Parameters of node game_score (multinomial distribution)

Conditional probability table:
