
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
                   0 0.00749709989135394  0.0100917142823751  0.0276164060911597 
        0.514970060         0.001497006         0.001497006         0.001497006 
  0.031116420384924  0.0461621563075244  0.0525392951310184  0.0679782950887114 
        0.001497006         0.001497006         0.001497006         0.001497006 
 0.0739237400709328  0.0873753509846087  0.0933710566539048  0.0980667735618488 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.108955370222567   0.131466040842129   0.136625287183154   0.167531692116522 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.177613616924468   0.202406558258872   0.204461457348152   0.212441362990299 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.229365508650069   0.238671408360669    0.24078670268988   0.247770220088809 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.254346464165647   0.255081029097559   0.259140628236044   0.294138824392648 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.303501518435843   0.306820873242034   0.306991307561125   0.313205220906919 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.320101064148601   0.328061436738338   0.335779570808447   0.346148629403647 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.368455624993029   0.395980853617999   0.410453142867718   0.438122520346558 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.452885454662861   0.467034688911623   0.471118698878313    0.49293665131307 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.494207172156357   0.497441553738807   0.498339764393604   0.503677979564033 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.509692224452938   0.531455872426767   0.541143885385973   0.578741676591259 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.583341698107603   0.589040034617758   0.604189538775752   0.606447486498828 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.616864642158299   0.630344420644501   0.637058597380521   0.640517289582709 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.659272153485244   0.659352644214723   0.679510508837901   0.680845192966744 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.699957765488326   0.706924645505039   0.711703569893546   0.714481541672029 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.724533879556985   0.725558472565216   0.735611907827746   0.758750758991567 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.79743991094832   0.802886721334318   0.813029314834748   0.830055882362833 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.858613349141146   0.886431733460464   0.889016805950637   0.896374075764254 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.905352045423619   0.910354243724993   0.930257233635641   0.937634835526702 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.941111718753788   0.942250054365992   0.956288439995434    0.96978241447636 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.981464354088548   0.986024781660989   0.986836766432987                   1 
        0.001497006         0.001497006         0.001497006         0.175149701 
   1.08951014576739    1.12050363346301     1.2243185331521    1.22734082749842 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.25047871911943    1.33125715625028    1.33619954869233    1.37158643379244 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.44488621481627    1.44962125277667    1.46623947077349    1.47656955181246 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.52793732126367     1.5633146594996     1.5848469399531     1.6775894428326 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.69061429979355    1.69375478553594    1.75199794958234    1.76384340863475 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.76946434304594    1.79222160776342    1.85868760337006     1.8751243189594 
        0.001497006         0.001497006         0.001497006         0.001497006 
    1.8803497462973    1.89364404192757     1.9008240006897    1.90864071582279 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.99602029105135                   2    2.04746790480727    2.16129066624389 
        0.001497006         0.074850299         0.001497006         0.001497006 
   2.16170903596986    2.20564977100611    2.36780447675014    2.49438590590311 
        0.001497006         0.001497006         0.001497006         0.001497006 
   2.53931455672307    2.54683778458451    2.92780650573426    2.94067840952999 
        0.001497006         0.001497006         0.001497006         0.001497006 
   2.99607531003876                   3                   4                   5 
        0.001497006         0.028443114         0.007485030         0.002994012 
                  6 
        0.001497006 

  Parameters of node pt (multinomial distribution)

Conditional probability table:
                   0 0.00392468996123929  0.0306550960609326  0.0399356996255593 
        0.244011976         0.001497006         0.001497006         0.001497006 
 0.0419084906722597  0.0461621563075244  0.0593215904700111  0.0697427663643587 
        0.001497006         0.001497006         0.001497006         0.001497006 
 0.0807894360503751   0.113568266539536   0.116529490955827    0.14010770899986 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.160456064319311    0.16853803136563   0.175898798838011    0.17599679429017 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.177613616924468   0.196463603354128   0.201632979731464   0.203327368260849 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.22691525493478   0.235559349439156   0.236872867344993   0.262932081684258 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.26478340966463   0.272478178222101   0.277970678225632   0.288296430106454 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.289750140900642   0.298749049620087   0.306991307561125   0.307123628851289 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.311413099039493   0.320489491162099   0.332987677533818   0.361544025018217 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.36859239480872   0.373897232789395   0.383135357841701    0.39871995547416 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.402592797412192   0.402664456375525    0.41144423656047   0.416658301892397 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.42146368216657   0.433030819103794   0.453162215415492   0.467034688911623 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.470555859376894   0.474764227535503    0.48680430317659   0.505792827843643 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.530306887212811   0.543143774429746   0.547114545337139   0.561877479653442 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.563314659499604   0.590886390833858   0.604019146382001   0.628786573909494 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.632873741011679   0.637058597380521   0.640517289582709   0.643047116519065 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.646248163076033   0.653059327889169   0.656466510665517   0.659352644214723 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.690247865238124   0.696498481564157   0.699957765488326   0.715061687035327 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.724533879556985   0.737429464684821   0.744918970902441   0.773885535884354 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.795538542651848   0.797593441741128   0.817133809334636   0.832001366945107 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.838290964030144   0.838709333756107    0.85406422445779   0.868256721558526 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.891044629777433   0.896307360052439   0.900824000689701   0.915486620672785 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.937088255146467   0.947460704868982    0.95253209519273   0.954606189662072 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.961361716157829    0.97238359390884   0.977413426694378   0.986836766432987 
        0.001497006         0.001497006         0.001497006         0.001497006 
                  1    1.00198985447432    1.00929533911322    1.03021758552364 
        0.306886228         0.001497006         0.001497006         0.001497006 
   1.03308638144711    1.04305210427439     1.0503679319204    1.06711905049147 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.07065619831497    1.07392374007093    1.07437243414801    1.07728611354954 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.10251597547458      1.142658184769     1.1483653447729    1.17284501032784 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.17990578363794    1.18697068516525     1.2124413629903    1.24943940112038 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.26308875001394    1.27365990282174    1.27611588394682    1.28827196578732 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.28881352104945    1.29797269115799    1.31320522090692    1.31509856821866 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.31769970538837    1.31854430697049    1.41175500131157    1.45952106956427 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.46623947077349    1.47083392953543    1.47919474690784    1.49293665131307 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.50969222445294    1.54610320468884    1.54837538626783    1.55720555750966 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.56625806821038    1.58904003461776    1.59135989498037    1.61215926657605 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.61831238421468    1.62881089783297    1.63709916327205    1.66562857812514 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.66756403070019    1.69158590277584    1.70692464550504    1.71062916170437 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.71448154167203    1.71920670634553    1.73392084985334    1.75310085119571 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.75973706677666    1.77153738361953    1.78226647537256    1.79545275117198 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.79932802888541    1.82070848744999     1.8387947214163    1.84530714989677 
        0.001497006         0.001497006         0.001497006         0.001497006 
