
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
                   0 0.00917418577336349  0.0284672935771362  0.0296259095176638 
        0.480597015         0.001492537         0.001492537         0.001492537 
 0.0300673011420465  0.0543451777489463  0.0543964845122187   0.079425808235756 
        0.001492537         0.001492537         0.001492537         0.001492537 
 0.0926001885763034  0.0932550985558001   0.100462168785193   0.102800899167576 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.104037203514446   0.114348965020807   0.117282090256699   0.117595091328704 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.126588407860079   0.131988874169741   0.132088818415924   0.150385139956383 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.165057946278486    0.17156001362413   0.188719957194556   0.190729587729514 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.196157543365183    0.20024609254093   0.210174050723369   0.220038849481353 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.224853984151053   0.227458826931336   0.228759036450192   0.236247950677211 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.247601617946612   0.259461405306045   0.260683096531117   0.265761103242004 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.268112803742287   0.269972724524012   0.272538170637862   0.272578995218056 
        0.001492537         0.001492537         0.001492537         0.001492537 
   0.27486946225864   0.275684693756985   0.302976246054822    0.30648326881753 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.349141971682888   0.354065657466905   0.364715186140197   0.373891725626362 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.383280421133162   0.388453042977163   0.399348509697319    0.42029539496865 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.421997662701118   0.430121026892945   0.436207753176826   0.460216719987736 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.460489398991186   0.483921511010301   0.487404760414267   0.492062539524248 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.529573075330508   0.529972181849304   0.539524049565948   0.569463543094552 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.604098074709928    0.62177334458664   0.624887089468632   0.637097553084724 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.646497352364016   0.649251302315767    0.65531563727162     0.6611151620269 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.667597460503174   0.688906425168246     0.7301031392016   0.736822806498323 
        0.001492537         0.001492537         0.001492537         0.001492537 
   0.74388254294781    0.77354065975857   0.780289204291107   0.795412018002411 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.797242599222273   0.812212688496643    0.81538217321091   0.838827240988204 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.885599540363855   0.902748380017012   0.905559219693097   0.912959738885471 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.951429263431403   0.954545963049887   0.961148175680921   0.982754518334948 
        0.001492537         0.001492537         0.001492537         0.001492537 
  0.983084380814911                   1    1.01054285315469    1.03031320885645 
        0.001492537         0.167164179         0.001492537         0.001492537 
   1.04048623136641    1.08240973860461    1.09293972311654    1.13452480548053 
        0.001492537         0.001492537         0.001492537         0.001492537 
   1.14578356781852    1.15450347890464    1.17443414018758    1.20569992203548 
        0.001492537         0.001492537         0.001492537         0.001492537 
   1.22630328998942    1.24631534614397     1.2495921835992    1.26692006441255 
        0.001492537         0.001492537         0.001492537         0.001492537 
    1.3490495693577    1.37754531619945    1.38596319372822    1.39484458699622 
        0.001492537         0.001492537         0.001492537         0.001492537 
   1.44762913293539    1.44929074335737     1.4810769841264    1.50401554712999 
        0.001492537         0.001492537         0.001492537         0.001492537 
   1.50855034252062    1.53041329884148    1.53594166043282    1.56884413984126 
        0.001492537         0.001492537         0.001492537         0.001492537 
   1.64326708871098    1.67700836083957    1.71001162991937    1.72096082749635 
        0.001492537         0.001492537         0.001492537         0.001492537 
   1.75892167642146    1.78463675417847    1.78839657999353    1.81679300361259 
        0.001492537         0.001492537         0.001492537         0.001492537 
   1.81771589675943    1.86322487410969    1.87435667963735    1.88678611613901 
        0.001492537         0.001492537         0.001492537         0.001492537 
   1.89656615860123    1.93460771046711    1.98671982520802    1.99434454938945 
        0.001492537         0.001492537         0.001492537         0.001492537 
                  2    2.06372243184445    2.08974167970904    2.13057480411042 
        0.077611940         0.001492537         0.001492537         0.001492537 
   2.16231230215661    2.25654758110702    2.29284314366809    2.32852655974426 
        0.001492537         0.001492537         0.001492537         0.001492537 
   2.43549917422189    2.50528402082963    2.57119374888245     2.5774130250025 
        0.001492537         0.001492537         0.001492537         0.001492537 
    2.5905981162318    2.70448253689345    2.76893486953823    2.78011569573344 
        0.001492537         0.001492537         0.001492537         0.001492537 
   2.83111250920795    2.92622042160215                   3                   4 
        0.001492537         0.001492537         0.035820896         0.007462687 
                  5                   6 
        0.002985075         0.002985075 

  Parameters of node tt (multinomial distribution)

Conditional probability table:
                  0 0.0187277953261716 0.0208972157205987 0.0296259095176638 
       0.295522388        0.001492537        0.001492537        0.001492537 
0.0300673011420465 0.0338312383701789 0.0517169206993842 0.0566069419304974 
       0.001492537        0.001492537        0.001492537        0.001492537 
0.0830037940112989  0.114348965020807  0.116678521925811  0.125643320362653 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.128465279896204  0.132088818415924  0.142545578269601  0.147839620673888 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.149426318084042  0.151824614794652  0.163668911451034  0.172792729324549 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.173908700488315  0.179483359418086  0.187787311503357  0.188719957194556 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.204587981997589  0.223333888338669   0.22645934024143  0.234793350579261 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.238753277462431  0.259794112729842  0.259815244933628  0.289988370080626 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.295724939678351  0.315095920754498  0.322991639160434  0.332402539496826 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.343539403348483  0.348868280375169  0.349141971682888   0.36923565357818 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.371096612357202  0.373891725626362  0.374186993093181  0.375112910531368 
       0.001492537        0.001492537        0.001492537        0.001492537 
  0.37822665541336  0.379408000661436  0.393906813494554  0.394101858075081 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.397401706728291   0.42193861572419  0.431155860158742  0.451618299661104 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.462130260923532  0.468138784077777  0.479756884316793  0.483668862404821 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.484593417610062  0.496669437493541  0.510667678056697  0.516078488989699 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.528275329319577   0.53384012882511  0.535941660432821   0.57970460503135 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.582760807381904  0.585086538158074  0.607681622910764  0.610338376171154 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.619337375816871  0.624239460657848   0.62464468112489  0.635284813859803 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.637074055693492  0.688772658099724  0.688906425168246  0.697950962645036 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.698099138715397  0.712670556520926  0.724155740787163   0.72513053774136 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.725804893830553  0.730027275475988  0.730237975217026  0.744594048112286 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.750407816400795  0.789689173992447  0.803476140090886  0.809270412270486 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.847230585081178  0.857073717338456  0.860756962114593  0.863730914681069 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.868028653458186  0.869677962544634  0.881810039621589  0.889616371986803 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.895258265870777  0.895962796485554  0.897254671022165  0.902330208163519 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.908396501806296  0.917590261395388  0.939079709664641  0.951429263431403 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.972827411125527  0.985766353211432  0.989457146845313  0.990825814226637 
       0.001492537        0.001492537        0.001492537        0.001492537 
                 1    1.0105991280293   1.01095207206352   1.02348840088345 
       0.225373134        0.001492537        0.001492537        0.001492537 
  1.03885182431908   1.10284996101774   1.10580796725968   1.12900165155623 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.14880006681765   1.15482605000499   1.15600467459776    1.1611727590118 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.16281879621873   1.17711926265757   1.18119623246359   1.20275075368446 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.21687228705694   1.23758570617346   1.26317719350168   1.28653417742197 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.31327297799801   1.34218901266537   1.36695985241392   1.39928586202044 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.40549615854805   1.41377347577358   1.42547648139718   1.44612879020847 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.46286065613724   1.50165840476957   1.51758027487996    1.5176082908417 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.54508234613733   1.54914219489636   1.55080356684459   1.56379224682317 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.58479528779963   1.59023382782036   1.59082608023242   1.59859536960988 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.60830238402132   1.61671957886684   1.62137107052876     1.629700443011 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.69351673118247   1.70652494080634   1.72096082749635   1.72464537167869 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.72912916777422   1.74053859469395   1.74682318427984   1.75347737536789 
       0.001492537        0.001492537        0.001492537        0.001492537 
   1.7654358194866   1.77514601584895   1.77996115051865    1.7930370121603 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.79975390745907   1.82696511273182   1.82843998637587   1.83438238903309 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.83494205372151   1.84345352565219   1.84855504057828   1.86839705058848 
       0.001492537        0.001492537        0.001492537        0.001492537 
   1.8824049086713   1.89953783121481   1.91555625460397   1.92086826680023 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.94560351548778   1.98671982520802   1.99434454938945                  2 
       0.001492537        0.001492537        0.001492537        0.164179104 
   2.1439258566177   2.49369232804213   2.59245768006294    2.7546485251631 
       0.001492537        0.001492537        0.001492537        0.001492537 
                 3                  4                  5 
       0.031343284        0.010447761        0.002985075 

  Parameters of node pt (multinomial distribution)

Conditional probability table:
                  0 0.0169156191850894 0.0275278318091363 0.0284672935771362 
       0.213432836        0.001492537        0.001492537        0.001492537 
0.0300673011420465 0.0454540369501127 0.0543451777489463 0.0543964845122187 
       0.001492537        0.001492537        0.001492537        0.001492537 
0.0732947680888545 0.0751818985618926 0.0782732371739058 0.0844437453960274 
       0.001492537        0.001492537        0.001492537        0.001492537 
0.0863963646622746 0.0887036046710289 0.0944407803069029  0.110019424740676 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.117595091328704  0.129730702653023  0.147559156795695  0.158263466399549 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.175479463117773  0.184592479563842   0.18461782678909  0.202757400777727 
       0.001492537        0.001492537        0.001492537        0.001492537 
  0.22645934024143  0.246315346143965  0.253176815720157  0.272538170637862 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.302889918843439  0.342013371344425  0.353502647635984  0.362902446915276 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.375112910531368  0.385963193728219  0.389661623828846  0.413692774526181 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.422586974997504  0.430536456905448  0.433360424463983  0.436207753176826 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.454917653862671  0.482455089962349  0.490862433927537  0.504015547129989 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.506640087395988  0.523733235581033  0.578002337298882  0.613239151342557 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.621371070528759  0.624796091799602  0.656636488999004  0.706524940806343 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.712738240698591   0.71543701584464  0.734238896757996  0.739316903468883 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.761403311572234  0.779628279324367  0.793037012160301  0.818803767536405 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.838504180419783  0.840590789937299  0.848175385205348  0.870092377533186 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.877894129924159  0.882717909743301  0.897150038982261  0.903236599322209 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.912959738885471  0.988810542204013  0.989431958340733  0.990825814226637 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.996683190460856                  1   1.01054285315469    1.0208972157206 
       0.001492537        0.329850746        0.001492537        0.001492537 
  1.04048623136641   1.06421640540323   1.06599443708487   1.06948545686535 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.07471315904202   1.07942580823576   1.10012304627047   1.11242699207553 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.13924303788541   1.15038513995638   1.15324163440877   1.15450347890464 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.17245304845284    1.1890076829039   1.19072958772951   1.19615754336518 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.20142827595912   1.22875903645019   1.23479335057926   1.24370238020713 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.24760161794661   1.26608029517216   1.26811280374229    1.2748666825405 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.29633138590749   1.31109357483175   1.34294688051147   1.34850066627208 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.37418699309318   1.37535531887511   1.37576053934215   1.39231837708924 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.41431371266382   1.43401432672909   1.44666777667734   1.46021671998774 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.48241972512004   1.50529956401465   1.53186121592222   1.53523357205189 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.54646986155827   1.56726240274027   1.56884413984126   1.60609318650545 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.60725798359259    1.6102104895566   1.62177334458664   1.62610827437364 
       0.001492537        0.001492537        0.001492537        0.001492537 
    1.630191841509   1.65278661935045   1.65531563727162   1.66759746050317 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.67537539568678   1.68877265809972   1.69795096264504   1.71001162991937 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.72096082749635   1.72464537167869   1.76124672253757   1.82051664058191 
       0.001492537        0.001492537        0.001492537        0.001492537 
   1.8715347201038   1.87435667963735   1.87815941932928   1.88332147807419 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.88678611613901   1.89031145247034   1.89419203274032   1.89419828999677 
       0.001492537        0.001492537        0.001492537        0.001492537 
   1.9083965018063   1.93460771046711   1.98127220467383   1.99333887498708 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.99434454938945                  2   2.16366891145103    2.2520548018217 
       0.001492537        0.155223881        0.001492537        0.001492537 
  2.39410185807508   2.50862274083253    2.5160784889897   2.55720022981807 
       0.001492537        0.001492537        0.001492537        0.001492537 
   2.6352848138598   2.69446117016236   2.72415574078716   2.72513053774136 
       0.001492537        0.001492537        0.001492537        0.001492537 
                 3                  4                  5                  6 
       0.059701493        0.002985075        0.002985075        0.001492537 

  Parameters of node game_score (multinomial distribution)

Conditional probability table:
                  0 0.0109520720635221 0.0169156191850894 0.0208972157205987 
       0.298507463        0.001492537        0.001492537        0.001492537 
0.0234884008834537 0.0284672935771362 0.0296259095176638 0.0300673011420465 
       0.001492537        0.001492537        0.001492537        0.001492537 
0.0415018970056494 0.0543451777489463 0.0712727891348006  0.079425808235756 
       0.001492537        0.001492537        0.001492537        0.001492537 
0.0863963646622746 0.0869543502441574 0.0926001885763034 0.0932550985558001 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.102800899167576  0.114348965020807  0.129907622466814  0.132088818415924 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.147862469839176  0.148800066817649  0.150385139956383  0.162818796218731 
       0.001492537        0.001492537        0.001492537        0.001492537 
  0.18461782678909  0.188719957194556  0.196157543365183  0.202750753684461 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.216872287056938  0.228759036450192  0.237585706173462  0.247601617946612 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.264137664659788  0.268112803742287  0.272538170637862  0.272578995218056 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.327337822902068  0.349141971682888  0.354065657466905  0.362902446915276 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.373891725626362  0.374186993093181  0.397401706728291   0.42029539496865 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.430121026892945  0.446128790208468  0.446667776677338  0.451618299661104 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.460216719987736  0.460489398991186  0.462860656137241  0.484593417610062 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.492062539524248   0.49263069228793  0.517608290841704  0.529573075330508 
